Subject,Filename,Aus,Emotion,OnsetFrame,ApexFrame,OffsetFrame,Unnamed: 7,label,Unnamed: 9,Unnamed: 10,Unnamed: 11,image_name,Unnamed: 13,Unnamed: 14,data_sub,Unnamed: 16,Unnamed: 17,Unnamed: 18,f_frame_path,imagename
24,EP10_01f,4,others,131,149,154,,4,,flow_img/sub24/u_test/,sub24_,sub24_EP10_01f. png,,,casme2_sub24_,casme2,sub24_EP10_01f .png,,flow_img/sub24/u_test/sub24_EP10_01f .png,sub24_EP10_01f.jpg
24,EP10_02,4,others,101,121,136,,4,,flow_img/sub24/u_test/,sub24_,sub24_EP10_02. png,,,casme2_sub24_,casme2,sub24_EP10_02 .png,,flow_img/sub24/u_test/sub24_EP10_02 .png,sub24_EP10_02.jpg
24,EP10_03,1+2,surprise,334,356,376,,3,,flow_img/sub24/u_test/,sub24_,sub24_EP10_03. png,,,casme2_sub24_,casme2,sub24_EP10_03 .png,,flow_img/sub24/u_test/sub24_EP10_03 .png,sub24_EP10_03.jpg
24,EP12_01,L6,others,81,99,121,,4,,flow_img/sub24/u_test/,sub24_,sub24_EP12_01. png,,,casme2_sub24_,casme2,sub24_EP12_01 .png,,flow_img/sub24/u_test/sub24_EP12_01 .png,sub24_EP12_01.jpg
24,EP18_03,L1+L2,surprise,53,76,88,,3,,flow_img/sub24/u_test/,sub24_,sub24_EP18_03. png,,,casme2_sub24_,casme2,sub24_EP18_03 .png,,flow_img/sub24/u_test/sub24_EP18_03 .png,sub24_EP18_03.jpg
25,EP03_01,24,others,56,81,116,,4,,flow_img/sub25/u_test/,sub25_,sub25_EP03_01. png,,,casme2_sub25_,casme2,sub25_EP03_01 .png,,flow_img/sub25/u_test/sub25_EP03_01 .png,sub25_EP03_01.jpg
25,EP03_02,24,others,51,101,134,,4,,flow_img/sub25/u_test/,sub25_,sub25_EP03_02. png,,,casme2_sub25_,casme2,sub25_EP03_02 .png,,flow_img/sub25/u_test/sub25_EP03_02 .png,sub25_EP03_02.jpg
25,EP09_02,4+7,disgust,76,101,111,,0,,flow_img/sub25/u_test/,sub25_,sub25_EP09_02. png,,,casme2_sub25_,casme2,sub25_EP09_02 .png,,flow_img/sub25/u_test/sub25_EP09_02 .png,sub25_EP09_02.jpg
25,EP10_01,4+7,disgust,101,129,176,,0,,flow_img/sub25/u_test/,sub25_,sub25_EP10_01. png,,,casme2_sub25_,casme2,sub25_EP10_01 .png,,flow_img/sub25/u_test/sub25_EP10_01 .png,sub25_EP10_01.jpg
25,EP10_10,R1+R2,surprise,61,91,158,,3,,flow_img/sub25/u_test/,sub25_,sub25_EP10_10. png,,,casme2_sub25_,casme2,sub25_EP10_10 .png,,flow_img/sub25/u_test/sub25_EP10_10 .png,sub25_EP10_10.jpg
25,EP12_01,R2,surprise,131,151,186,,3,,flow_img/sub25/u_test/,sub25_,sub25_EP12_01. png,,,casme2_sub25_,casme2,sub25_EP12_01 .png,,flow_img/sub25/u_test/sub25_EP12_01 .png,sub25_EP12_01.jpg
25,EP18_04f,4+7,disgust,76,116,116,,0,,flow_img/sub25/u_test/,sub25_,sub25_EP18_04f. png,,,casme2_sub25_,casme2,sub25_EP18_04f .png,,flow_img/sub25/u_test/sub25_EP18_04f .png,sub25_EP18_04f.jpg
26,EP03_10,R12,happiness,116,149,201,,1,,flow_img/sub26/u_test/,sub26_,sub26_EP03_10. png,,,casme2_sub26_,casme2,sub26_EP03_10 .png,,flow_img/sub26/u_test/sub26_EP03_10 .png,sub26_EP03_10.jpg
26,EP07_28,14,others,31,51,71,,4,,flow_img/sub26/u_test/,sub26_,sub26_EP07_28. png,,,casme2_sub26_,casme2,sub26_EP07_28 .png,,flow_img/sub26/u_test/sub26_EP07_28 .png,sub26_EP07_28.jpg
26,EP07_37,14+24,others,92,119,190,,4,,flow_img/sub26/u_test/,sub26_,sub26_EP07_37. png,,,casme2_sub26_,casme2,sub26_EP07_37 .png,,flow_img/sub26/u_test/sub26_EP07_37 .png,sub26_EP07_37.jpg
26,EP08_04,4+7+12,others,31,79,89,,4,,flow_img/sub26/u_test/,sub26_,sub26_EP08_04. png,,,casme2_sub26_,casme2,sub26_EP08_04 .png,,flow_img/sub26/u_test/sub26_EP08_04 .png,sub26_EP08_04.jpg
26,EP09_04,4+7,disgust,31,56,91,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP09_04. png,,,casme2_sub26_,casme2,sub26_EP09_04 .png,,flow_img/sub26/u_test/sub26_EP09_04 .png,sub26_EP09_04.jpg
26,EP09_09,4,disgust,46,76,101,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP09_09. png,,,casme2_sub26_,casme2,sub26_EP09_09 .png,,flow_img/sub26/u_test/sub26_EP09_09 .png,sub26_EP09_09.jpg
26,EP13_01,14+24,others,4,29,61,,4,,flow_img/sub26/u_test/,sub26_,sub26_EP13_01. png,,,casme2_sub26_,casme2,sub26_EP13_01 .png,,flow_img/sub26/u_test/sub26_EP13_01 .png,sub26_EP13_01.jpg
26,EP13_02,R12,happiness,32,54,116,,1,,flow_img/sub26/u_test/,sub26_,sub26_EP13_02. png,,,casme2_sub26_,casme2,sub26_EP13_02 .png,,flow_img/sub26/u_test/sub26_EP13_02 .png,sub26_EP13_02.jpg
26,EP13_11,4,disgust,20,59,101,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP13_11. png,,,casme2_sub26_,casme2,sub26_EP13_11 .png,,flow_img/sub26/u_test/sub26_EP13_11 .png,sub26_EP13_11.jpg
26,EP16_01,4,disgust,26,54,76,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP16_01. png,,,casme2_sub26_,casme2,sub26_EP16_01 .png,,flow_img/sub26/u_test/sub26_EP16_01 .png,sub26_EP16_01.jpg
26,EP18_44,4,disgust,11,36,71,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP18_44. png,,,casme2_sub26_,casme2,sub26_EP18_44 .png,,flow_img/sub26/u_test/sub26_EP18_44 .png,sub26_EP18_44.jpg
26,EP18_46,16,others,31,46,101,,4,,flow_img/sub26/u_test/,sub26_,sub26_EP18_46. png,,,casme2_sub26_,casme2,sub26_EP18_46 .png,,flow_img/sub26/u_test/sub26_EP18_46 .png,sub26_EP18_46.jpg
26,EP18_47,4,disgust,6,49,86,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP18_47. png,,,casme2_sub26_,casme2,sub26_EP18_47 .png,,flow_img/sub26/u_test/sub26_EP18_47 .png,sub26_EP18_47.jpg
26,EP18_49,4,disgust,16,54,80,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP18_49. png,,,casme2_sub26_,casme2,sub26_EP18_49 .png,,flow_img/sub26/u_test/sub26_EP18_49 .png,sub26_EP18_49.jpg
26,EP18_50,4,disgust,78,99,161,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP18_50. png,,,casme2_sub26_,casme2,sub26_EP18_50 .png,,flow_img/sub26/u_test/sub26_EP18_50 .png,sub26_EP18_50.jpg
26,EP18_51,4+16,disgust,21,64,81,,0,,flow_img/sub26/u_test/,sub26_,sub26_EP18_51. png,,,casme2_sub26_,casme2,sub26_EP18_51 .png,,flow_img/sub26/u_test/sub26_EP18_51 .png,sub26_EP18_51.jpg
